E:\Work\Java\TransferLearning\finalSpecs\dbpedia-linkedgeodata-university/spec.xml	SourceProperty	http://www.w3.org/2003/01/geo/wgs84_pos#geometry
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/wikiPageUsesTemplate
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/demonym
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/cctld
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/commonName
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/anthem
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/longName
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/leaderName
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/longew
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/establishedEvent
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/abstract
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/drivesOn
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/longd
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/populationDensityRank
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://xmlns.com/foaf/0.1/name
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/establishedDate
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/longm
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/latns
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/PopulatedPlace/populationDensity
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/latd
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/imageCoat
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/conventionalLongName
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/officialLanguage
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/areaSqMi
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/governmentType
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/populationDensitySqMi
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://www.w3.org/2003/01/geo/wgs84_pos#lat
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/governmentType
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/gdpPppPerCapita
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://www.w3.org/2002/07/owl#sameAs
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/populationDensityKm
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/leaderName
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/largestCity
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://purl.org/dc/terms/subject
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/leaderTitle
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/currencyCode
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://www.w3.org/2003/01/geo/wgs84_pos#long
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/leaderTitle
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/populationDensity
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://www.w3.org/1999/02/22-rdf-syntax-ns#type
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/thumbnail
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://www.w3.org/2000/01/rdf-schema#comment
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/callingCode
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/legislature
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/capital
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/language
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/areaKm
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/wikiPageExternalLink
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/imageMap
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/capital
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/hasPhotoCollection
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/imageFlag
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/PopulatedPlace/areaTotal
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/areaRank
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/sovereigntyType
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://www.georss.org/georss/point
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/ontology/areaTotal
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	SourceProperty	http://dbpedia.org/property/title
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://semantic-mediawiki.org/swivt/1.0#wikiPageModificationDate
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3AUNRegion
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3ACoordinates
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3ANumberOfLowCarbonPrograms
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://www.w3.org/2000/01/rdf-schema#label
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3AOpenEI-2FPageDescription
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3ANumberOfCLEANPrograms
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://semantic-mediawiki.org/swivt/1.0#page
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3ANumberOfDOELabPrograms
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://www.w3.org/1999/02/22-rdf-syntax-ns#type
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3APartOf
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3AIso3166Alpha3
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3AAdvancedEconomy
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3AIso3166Alpha2
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3ANumberOfResourceAssessmentsLand
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3AOpenEI-2FPageKeyword
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://www.w3.org/2000/01/rdf-schema#isDefinedBy
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3AKML_XPath
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3AName
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3ANumberOfLowCarbonPlanningPrograms
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3AIso3166Numeric
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3ANumberOfSolarResources
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3AKML_URL
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3ANumberOfPrograms
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://openei.org/resources/Property-3ANumberOfResourceAssessmentsEnergy
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-openei-country/spec.xml	TargetProperty	http://semantic-mediawiki.org/swivt/1.0#wikiNamespace
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/pages
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/ontology/mediaType
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/mediaType
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://www.w3.org/2002/07/owl#sameAs
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://xmlns.com/foaf/0.1/depiction
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/language
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://www.w3.org/2000/01/rdf-schema#label
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/imageCaption
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://purl.org/dc/terms/subject
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://xmlns.com/foaf/0.1/page
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/wikiPageUsesTemplate
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://www.w3.org/1999/02/22-rdf-syntax-ns#type
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/ontology/thumbnail
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://www.w3.org/2000/01/rdf-schema#comment
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/ontology/numberOfPages
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/ontology/isbn
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/ontology/abstract
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/name
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/ontology/language
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/ontology/publisher
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/ontology/wikiPageExternalLink
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/releaseDate
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/publisher
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://xmlns.com/foaf/0.1/name
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/author
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/ontology/country
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/genre
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/country
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/ontology/literaryGenre
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/ontology/author
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	SourceProperty	http://dbpedia.org/property/isbn
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	TargetProperty	http://purl.org/dc/elements/1.1/publisher
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	TargetProperty	http://purl.org/dc/elements/1.1/rights
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	TargetProperty	http://purl.org/dc/elements/1.1/subject
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	TargetProperty	http://purl.org/dc/elements/1.1/title
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	TargetProperty	http://www.w3.org/1999/02/22-rdf-syntax-ns#type
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	TargetProperty	http://purl.org/dc/terms/created
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	TargetProperty	http://www.w3.org/2000/01/rdf-schema#label
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	TargetProperty	http://purl.org/dc/elements/1.1/language
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	TargetProperty	http://purl.org/dc/terms/alternative
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	TargetProperty	http://purl.org/dc/elements/1.1/creator
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-gutendata-texts/spec.xml	TargetProperty	http://purl.org/dc/terms/version
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/mapsize
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/augLowC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/novRecordHighC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/utcOffset
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/resource/Template:Weather_box
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/janLowC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/sepSun
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://xmlns.com/foaf/0.1/page
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/settlementType
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/decRecordLowC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/febLowC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/novPrecipitationMm
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/octHighC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/wikiPageUsesTemplate
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/blankName
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/ontology/utcOffset
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/ontology/type
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/febRecordLowC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/location
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/augPrecipitationDays
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/longew
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/sepRecordLowC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/ontology/postalCode
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/octPrecipitationMm
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/marHighC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/longd
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/ontology/isPartOf
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/ontology/timeZone
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/junRecordLowC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/populationBlank
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/sepHighC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/longm
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/establishedDate
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/ontology/country
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/octPrecipitationDays
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/novHighC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/aprRecordLowC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/octSun
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/mayRecordLowC
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/postalCodeType
E:\Work\Java\TransferLearning\finalSpecs\dbpedia-datagovUK-city/spec.xml	SourceProperty	http://dbpedia.org/property/mapCaption
